Benchmark,Mode,Cnt,Score,Error,Units
AVLTreeBenchmark.testCustomAVLTreeContains,avgt,5,≈,10^(-5),ms/op
AVLTreeBenchmark.testJavaTreeMapContains,avgt,5,≈,10^(-5),ms/op
AVLTreeBenchmark.testCustomAVLTreeDelete,avgt,5,≈,10^(-5),ms/op
AVLTreeBenchmark.testJavaTreeMapDelete,avgt,5,≈,10^(-5),ms/op
AVLTreeBenchmark.testCustomAVLTreeInsert,avgt,5,≈,10^(-5),ms/op
AVLTreeBenchmark.testJavaTreeMapInsert,avgt,5,≈,10^(-5),ms/op
AdjListBenchmark.testCustomGraphGetNeighbors,avgt,5,≈,10^(-5),ms/op
AdjListBenchmark.testJavaGraphGetNeighbors,avgt,5,≈,10^(-5),ms/op
AdjListBenchmark.testCustomGraphHasEdge,avgt,5,≈,10^(-6),ms/op
AdjListBenchmark.testJavaGraphHasEdge,avgt,5,≈,10^(-5),ms/op
AdjListBenchmark.testCustomGraphRemoveEdge,avgt,5,≈,10^(-6),ms/op
AdjListBenchmark.testJavaGraphRemoveEdge,avgt,5,≈,10^(-5),ms/op
AdjMatrixBenchmark.testCustomGraphAddEdge,avgt,5,≈,10^(-6),ms/op
AdjMatrixBenchmark.testJavaGraphAddEdge,avgt,5,≈,10^(-5),ms/op
AdjMatrixBenchmark.testCustomGraphGetNeighbors,avgt,5,0.001,±0.001,ms/op
AdjMatrixBenchmark.testJavaGraphGetNeighbors,avgt,5,≈,10^(-6),ms/op
AdjMatrixBenchmark.testCustomGraphHasEdge,avgt,5,≈,10^(-6),ms/op
AdjMatrixBenchmark.testJavaGraphHasEdge,avgt,5,≈,10^(-6),ms/op
AdjMatrixBenchmark.testCustomGraphRemoveEdge,avgt,5,≈,10^(-6),ms/op
AdjMatrixBenchmark.testJavaGraphRemoveEdge,avgt,5,≈,10^(-6),ms/op
BinarySearchTreeBenchmark.testCustomBSTContains,avgt,5,0.002,±0.001,ms/op
BinarySearchTreeBenchmark.testJavaTreeMapContains,avgt,5,≈,10^(-5),ms/op
BinarySearchTreeBenchmark.testJavaTreeMapDelete,avgt,5,≈,10^(-5),ms/op
BinarySearchTreeBenchmark.testCustomBSTDelete,avgt,5,0.002,±0.001,ms/op
BinarySearchTreeBenchmark.testCustomBSTInsert,avgt,5,0.005,±0.001,ms/op
BinarySearchTreeBenchmark.testJavaTreeMapInsert,avgt,5,≈,10^(-5),ms/op
BloomFilterBenchmark.testCustomBloomFilterAdd,avgt,5,≈,10^(-5),ms/op
BloomFilterBenchmark.testGuavaBloomFilterAdd,avgt,5,≈,10^(-4),ms/op
BloomFilterBenchmark.testCustomBloomFilterMightContain,avgt,5,≈,10^(-5),ms/op
BloomFilterBenchmark.testGuavaBloomFilterMightContain,avgt,5,≈,10^(-5),ms/op
CircularQueueBenchmark.testCustomQueuePeek,avgt,5,≈,10^(-6),ms/op
CircularQueueBenchmark.testJavaQueuePeek,avgt,5,≈,10^(-6),ms/op
DisjointSetBenchmark.testCustomDisjointSetFind,avgt,5,≈,10^(-6),ms/op
DisjointSetBenchmark.testMapFind,avgt,5,≈,10^(-5),ms/op
DisjointSetBenchmark.testCustomDisjointSetReset,avgt,5,≈,10^(-4),ms/op
DisjointSetBenchmark.testMapReset,avgt,5,0.016,±0.001,ms/op
DisjointSetBenchmark.testCustomDisjointSetUnion,avgt,5,≈,10^(-6),ms/op
DisjointSetBenchmark.testMapUnion,avgt,5,≈,10^(-5),ms/op
DynamicArrayBenchmark.testCustomDynamicArrayGet,avgt,5,≈,10^(-6),ms/op
DynamicArrayBenchmark.testJavaArrayListGet,avgt,5,≈,10^(-6),ms/op
FenwickTreeBenchmark.testCustomFenwickTreeQuery,avgt,5,≈,10^(-5),ms/op
FenwickTreeBenchmark.testPrefixSumArrayQuery,avgt,5,≈,10^(-7),ms/op
FenwickTreeBenchmark.testCustomFenwickTreeRangeQuery,avgt,5,≈,10^(-5),ms/op
FenwickTreeBenchmark.testPrefixSumArrayRangeQuery,avgt,5,≈,10^(-7),ms/op
FenwickTreeBenchmark.testCustomFenwickTreeUpdate,avgt,5,≈,10^(-5),ms/op
FenwickTreeBenchmark.testPrefixSumArrayUpdate,avgt,5,≈,10^(-5),ms/op
KdTreeBenchmark.testCustomKdTreeInsert,avgt,5,0.001,±0.001,ms/op
